"name","region","variable","value"
"Somalia","Africa","years",56.5
"South Africa","Africa","maternaldeathsper100000livebirths",118
"South Africa","Africa","infantdeathsper1000livebirths",21.9
"South Africa","Africa","years",71.9
"South Korea","East and Southeast Asia","maternaldeathsper100000livebirths",4
"South Korea","East and Southeast Asia","infantdeathsper1000livebirths",2.8
"South Korea","East and Southeast Asia","years",83.4
"South Sudan","Africa","maternaldeathsper100000livebirths",692
"South Sudan","Africa","infantdeathsper1000livebirths",60.1
"South Sudan","Africa","years",60.3
"Spain","Europe","maternaldeathsper100000livebirths",3
"Spain","Europe","infantdeathsper1000livebirths",2.4
"Spain","Europe","years",83
"Sri Lanka","South Asia","maternaldeathsper100000livebirths",18
"Sri Lanka","South Asia","infantdeathsper1000livebirths",6.8
"Sri Lanka","South Asia","years",76.8
"Sudan","Africa","maternaldeathsper100000livebirths",256
"Sudan","Africa","infantdeathsper1000livebirths",40.6
"Sudan","Africa","years",67.8
"Suriname","South America","maternaldeathsper100000livebirths",84
"Suriname","South America","infantdeathsper1000livebirths",29.6
"Suriname","South America","years",72.7
"Sweden","Europe","maternaldeathsper100000livebirths",4
"Sweden","Europe","infantdeathsper1000livebirths",2.3
"Sweden","Europe","years",82.9
"Switzerland","Europe","maternaldeathsper100000livebirths",5
"Switzerland","Europe","infantdeathsper1000livebirths",3
"Switzerland","Europe","years",83.9
"Syria","Middle East","maternaldeathsper100000livebirths",20
"Syria","Middle East","infantdeathsper1000livebirths",15.1
"Syria","Middle East","years",74.8
"Taiwan","East and Southeast Asia","infantdeathsper1000livebirths",3.8
"Taiwan","East and Southeast Asia","years",81.6
"Tajikistan","Central Asia","maternaldeathsper100000livebirths",14
"Tajikistan","Central Asia","infantdeathsper1000livebirths",21.7
"Tajikistan","Central Asia","years",71.9
"Tanzania","Africa","maternaldeathsper100000livebirths",276
"Tanzania","Africa","infantdeathsper1000livebirths",29.6
"Tanzania","Africa","years",70.8
"Thailand","East and Southeast Asia","maternaldeathsper100000livebirths",34
"Thailand","East and Southeast Asia","infantdeathsper1000livebirths",6.3
"Thailand","East and Southeast Asia","years",78.2
"The Bahamas","Central America and the Caribbean","maternaldeathsper100000livebirths",76
"The Bahamas","Central America and the Caribbean","infantdeathsper1000livebirths",9.4
"The Bahamas","Central America and the Caribbean","years",76.7
"The Gambia","Africa","maternaldeathsper100000livebirths",354
"The Gambia","Africa","infantdeathsper1000livebirths",35.7
"The Gambia","Africa","years",68.4
"Timor-Leste","East and Southeast Asia","maternaldeathsper100000livebirths",192
"Timor-Leste","East and Southeast Asia","infantdeathsper1000livebirths",32.2
"Timor-Leste","East and Southeast Asia","years",70.5
"Togo","Africa","maternaldeathsper100000livebirths",349
"Togo","Africa","infantdeathsper1000livebirths",38.4
"Togo","Africa","years",72.1
"Tonga","Australia and Oceania","maternaldeathsper100000livebirths",67
"Tonga","Australia and Oceania","infantdeathsper1000livebirths",11.8
"Tonga","Australia and Oceania","years",78
"Trinidad and Tobago","Central America and the Caribbean","maternaldeathsper100000livebirths",54
"Trinidad and Tobago","Central America and the Caribbean","infantdeathsper1000livebirths",15.1
"Trinidad and Tobago","Central America and the Caribbean","years",76.5
"Tunisia","Africa","maternaldeathsper100000livebirths",36
"Tunisia","Africa","infantdeathsper1000livebirths",11.3
"Tunisia","Africa","years",77.3
"Turkey","Middle East","maternaldeathsper100000livebirths",15
"Turkey","Middle East","infantdeathsper1000livebirths",18.4
"Turkey","Middle East","years",76.7
"Turkmenistan","Central Asia","maternaldeathsper100000livebirths",5
"Turkmenistan","Central Asia","infantdeathsper1000livebirths",35.9
"Turkmenistan","Central Asia","years",72.4
"Turks and Caicos Islands","Central America and the Caribbean","infantdeathsper1000livebirths",11.1
"Turks and Caicos Islands","Central America and the Caribbean","years",81.3
"Tuvalu","Australia and Oceania","maternaldeathsper100000livebirths",170
"Tuvalu","Australia and Oceania","infantdeathsper1000livebirths",27.8
"Tuvalu","Australia and Oceania","years",69
"Uganda","Africa","maternaldeathsper100000livebirths",170
"Uganda","Africa","infantdeathsper1000livebirths",28.5
"Uganda","Africa","years",69.7
"Ukraine","Europe","maternaldeathsper100000livebirths",15
"Ukraine","Europe","infantdeathsper1000livebirths",8.7
"Ukraine","Europe","years",70.5
"United Arab Emirates","Middle East","maternaldeathsper100000livebirths",3
"United Arab Emirates","Middle East","infantdeathsper1000livebirths",5
"United Arab Emirates","Middle East","years",79.9
"United Kingdom","Europe","maternaldeathsper100000livebirths",8
"United Kingdom","Europe","infantdeathsper1000livebirths",3.8
"United Kingdom","Europe","years",82.2
"United States","North America","maternaldeathsper100000livebirths",17
"United States","North America","infantdeathsper1000livebirths",5.1
"United States","North America","years",80.9
"Uruguay","South America","maternaldeathsper100000livebirths",15
"Uruguay","South America","infantdeathsper1000livebirths",8
"Uruguay","South America","years",78.9
"Uzbekistan","Central Asia","maternaldeathsper100000livebirths",26
"Uzbekistan","Central Asia","infantdeathsper1000livebirths",18.2
"Uzbekistan","Central Asia","years",76.2
"Vanuatu","Australia and Oceania","maternaldeathsper100000livebirths",100
"Vanuatu","Australia and Oceania","infantdeathsper1000livebirths",13.7
"Vanuatu","Australia and Oceania","years",75.7
"Venezuela","South America","maternaldeathsper100000livebirths",227
"Venezuela","South America","infantdeathsper1000livebirths",13.9
"Venezuela","South America","years",74.5
"Vietnam","East and Southeast Asia","maternaldeathsper100000livebirths",48
"Vietnam","East and Southeast Asia","infantdeathsper1000livebirths",14.1
"Vietnam","East and Southeast Asia","years",76.1
"Virgin Islands","Central America and the Caribbean","infantdeathsper1000livebirths",7.3
"Virgin Islands","Central America and the Caribbean","years",80.7
"Wallis and Futuna","Australia and Oceania","infantdeathsper1000livebirths",3.9
"Wallis and Futuna","Australia and Oceania","years",81.1
"West Bank","Middle East","maternaldeathsper100000livebirths",16
"West Bank","Middle East","infantdeathsper1000livebirths",15.1
"West Bank","Middle East","years",76.5
"Yemen","Middle East","maternaldeathsper100000livebirths",118
"Yemen","Middle East","infantdeathsper1000livebirths",44.6
"Yemen","Middle East","years",68.2
"Zambia","Africa","maternaldeathsper100000livebirths",85
"Zambia","Africa","infantdeathsper1000livebirths",35.6
"Zambia","Africa","years",66.9
"Zimbabwe","Africa","maternaldeathsper100000livebirths",358
"Zimbabwe","Africa","infantdeathsper1000livebirths",33.4
"Zimbabwe","Africa","years",67.2
